t0,t1,t2,t3,t4,t5,t6,t7,t8,t9
0.1284722238779068,0.190972238779068,0.1493055671453476,0.125,0.1284722238779068,0.1145833358168602,0.118055559694767,0.1215277835726738,0.1111111119389534,0.1423611044883728
0.1041666716337204,0.118055559694767,0.0694444477558136,0.0763888880610466,0.0798611119389534,0.0972222164273262,0.0798611119389534,0.0659722238779068,0.086805559694767,0.0416666679084301
0.1006944477558136,0.1145833283662796,0.0798611119389534,0.0659722238779068,0.0729166641831398,0.1041666716337204,0.0763888880610466,0.0833333358168602,0.0625,0.0763888880610466
0.1388888955116272,0.1145833358168602,0.1354166567325592,0.0902777835726738,0.1145833283662796,0.0972222238779068,0.1076388955116272,0.1041666641831398,0.118055559694767,0.1388888955116272
0.0763888880610466,0.1076388955116272,0.0937500074505806,0.1041666716337204,0.1006944477558136,0.0833333358168602,0.125,0.1041666641831398,0.09375,0.125
0.0868055522441864,0.1076388955116272,0.1215277835726738,0.09375,0.1354166716337204,0.1111111119389534,0.125,0.1006944477558136,0.1006944477558136,0.1388888955116272
0.0902777835726738,0.09375,0.0972222238779068,0.0763888880610466,0.0972222238779068,0.09375,0.0798611119389534,0.1180555522441864,0.0520833320915699,0.1180555522441864
0.1527777910232544,0.1458333432674408,0.1458333283662796,0.142361119389534,0.1527777761220932,0.1319444477558136,0.1527777910232544,0.1388888955116272,0.125,0.1597222238779068
0.1423611044883728,0.1145833283662796,0.125,0.1145833358168602,0.1423611044883728,0.1041666641831398,0.1076388955116272,0.1319444477558136,0.1076388955116272,0.1388888955116272
0.1145833358168602,0.1770833432674408,0.1736111044883728,0.1458333432674408,0.1631944477558136,0.1631944477558136,0.1770833283662796,0.15625,0.1701388955116272,0.2118055671453476
0.0659722313284874,0.086805559694767,0.0729166716337204,0.0972222313284874,0.0590277761220932,0.0902777835726738,0.0590277798473835,0.0833333358168602,0.0486111119389534,0.0868055522441864
0.142361119389534,0.1805555522441864,0.1666666865348816,0.1805555522441864,0.1944444477558136,0.1527777910232544,0.1840277761220932,0.1875,0.1770833432674408,0.1840277910232544
0.0729166716337204,0.0729166716337204,0.0972222238779068,0.0868055671453476,0.0763888955116272,0.111111119389534,0.0763888955116272,0.0833333358168602,0.0833333358168602,0.1145833432674408
0.0590277761220932,0.0659722238779068,0.0659722238779068,0.0902777835726738,0.0902777835726738,0.0902777835726738,0.0798611119389534,0.0763888955116272,0.086805559694767,0.0868055522441864
0.086805559694767,0.1284722238779068,0.0833333358168602,0.1284722238779068,0.1145833432674408,0.1041666716337204,0.1076388880610466,0.1041666716337204,0.1076388955116272,0.086805559694767
0.1770833283662796,0.2013888955116272,0.1736111044883728,0.236111119389534,0.1979166716337204,0.2256944477558136,0.1909722238779068,0.2152777761220932,0.2083333432674408,0.2083333432674408
0.1006944477558136,0.1388888955116272,0.1111111119389534,0.1319444477558136,0.1215277761220932,0.1284722238779068,0.1354166716337204,0.1111111119389534,0.1319444477558136,0.1354166716337204
0.0381944440305233,0.1076388955116272,0.0833333358168602,0.1076388955116272,0.079861119389534,0.0833333358168602,0.09375,0.1041666716337204,0.0729166716337204,0.1215277761220932
0.0729166716337204,0.118055559694767,0.0902777835726738,0.125,0.0937500074505806,0.111111119389534,0.1145833358168602,0.0868055522441864,0.1041666716337204,0.118055559694767
0.0486111119389534,0.086805559694767,0.0520833358168602,0.0590277798473835,0.0486111119389534,0.0520833320915699,0.0486111119389534,0.0763888955116272,0.0451388917863369,0.0729166716337204
0.125,0.1458333432674408,0.1284722238779068,0.1319444477558136,0.1145833432674408,0.1458333432674408,0.1006944477558136,0.1493055522441864,0.111111119389534,0.1388888955116272
0.1493055522441864,0.1111111119389534,0.1215277761220932,0.1145833283662796,0.1111111119389534,0.0902777761220932,0.1145833358168602,0.1284722238779068,0.1215277761220932,0.1041666716337204
0.1041666716337204,0.1145833432674408,0.09375,0.0590277761220932,0.0555555559694767,0.0659722238779068,0.0625000074505806,0.0590277835726738,0.0763888880610466,0.0659722238779068
0.1284722238779068,0.0486111119389534,0.02083333395421505,0.0173611119389534,0.0451388917863369,0.03125,0.0277777798473835,0.02083333395421505,0.0381944477558136,0.0381944440305233
0.1284722238779068,0.0833333432674408,0.107638880610466,0.0659722238779068,0.1145833358168602,0.0902777835726738,0.1041666716337204,0.0833333358168602,0.1076388880610466,0.111111119389534
0.1388888955116272,0.0590277761220932,0.0659722238779068,0.0520833358168602,0.0694444477558136,0.0451388880610466,0.0486111119389534,0.0902777761220932,0.0347222238779068,0.0763888880610466
0.1076388880610466,0.1805555522441864,0.1666666865348816,0.15625,0.125,0.15625,0.1631944477558136,0.1458333283662796,0.1388888955116272,0.1979166716337204
0.0486111119389534,0.125,0.1076388955116272,0.1284722238779068,0.1215277761220932,0.1145833358168602,0.1354166716337204,0.1354166716337204,0.125,0.1354166716337204
0.0486111119389534,0.0659722238779068,0.0659722238779068,0.0416666679084301,0.0451388917863369,0.0555555559694767,0.055555559694767,0.0659722238779068,0.0347222238779068,0.0381944440305233
0.0625,0.086805559694767,0.0902777761220932,0.0833333358168602,0.0798611119389534,0.1076388955116272,0.0798611119389534,0.0833333358168602,0.0729166716337204,0.1145833358168602
0.086805559694767,0.09375,0.0659722238779068,0.0729166716337204,0.0625,0.0625,0.055555559694767,0.0590277761220932,0.0694444477558136,0.0590277798473835
0.086805559694767,0.0416666679084301,0.0381944440305233,0.03125,0.0381944440305233,0.0381944440305233,0.0243055559694767,0.02777777798473835,0.0347222238779068,0.0451388880610466
0.0833333358168602,0.0763888955116272,0.1076388955116272,0.1111111119389534,0.09375,0.1076388955116272,0.086805559694767,0.118055559694767,0.0902777835726738,0.15625
0.1527777761220932,0.1736111044883728,0.1979166865348816,0.159722238779068,0.2152777910232544,0.1840277761220932,0.1770833432674408,0.1840277910232544,0.2013888955116272,0.2222222238779068
0.1215277761220932,0.1631944477558136,0.1875,0.173611119389534,0.173611119389534,0.1770833432674408,0.1736111044883728,0.1840277761220932,0.1666666716337204,0.1909722089767456
0.0902777761220932,0.1111111119389534,0.0763888880610466,0.0972222238779068,0.0763888880610466,0.0625,0.0694444477558136,0.0798611119389534,0.0763888955116272,0.0868055671453476
0.1458333432674408,0.118055559694767,0.0902777761220932,0.1006944477558136,0.09375,0.0972222238779068,0.086805559694767,0.0833333358168602,0.1041666641831398,0.0902777761220932
0.100694440305233,0.0659722238779068,0.055555559694767,0.0486111119389534,0.0555555559694767,0.0520833358168602,0.0694444477558136,0.0729166716337204,0.0763888880610466,0.0555555559694767
0.1284722238779068,0.1458333432674408,0.1527777910232544,0.1770833283662796,0.1840277761220932,0.1597222238779068,0.1701388955116272,0.15625,0.1805555522441864,0.2083333432674408
0.118055559694767,0.1284722238779068,0.1076388955116272,0.1006944477558136,0.1284722238779068,0.09375,0.1284722238779068,0.1111111119389534,0.1111111119389534,0.1388888955116272
0.055555559694767,0.1111111119389534,0.0659722238779068,0.0798611119389534,0.1111111044883728,0.0868055522441864,0.0694444477558136,0.1076388880610466,0.0833333283662796,0.1076388955116272
0.0659722238779068,0.1180555671453476,0.0798611119389534,0.1041666716337204,0.0833333358168602,0.1145833283662796,0.111111119389534,0.1180555522441864,0.1076388880610466,0.1354166716337204
0.069444440305233,0.111111119389534,0.1006944477558136,0.1041666716337204,0.111111119389534,0.1284722238779068,0.09375,0.118055559694767,0.1076388955116272,0.1215277835726738
0.1041666716337204,0.1111111119389534,0.1284722238779068,0.1076388880610466,0.1527777761220932,0.1006944477558136,0.15625,0.1111111119389534,0.118055559694767,0.1215277761220932
0.125,0.086805559694767,0.0590277798473835,0.0729166716337204,0.0381944440305233,0.0763888955116272,0.0416666716337204,0.0763888880610466,0.0347222238779068,0.0833333432674408
0.1284722238779068,0.1319444477558136,0.1111111119389534,0.1111111119389534,0.1215277835726738,0.1319444477558136,0.09375,0.1076388880610466,0.1180555522441864,0.1493055522441864
0.1562500149011612,0.1736111044883728,0.1388888955116272,0.15625,0.1319444477558136,0.1631944477558136,0.1319444477558136,0.1458333432674408,0.1493055522441864,0.159722238779068
0.0590277798473835,0.0694444477558136,0.0590277798473835,0.0486111119389534,0.0520833320915699,0.0694444477558136,0.0486111119389534,0.09375,0.0763888955116272,0.02777777798473835
0.0763888880610466,0.086805559694767,0.0763888880610466,0.0625,0.0555555559694767,0.0659722238779068,0.0729166716337204,0.0729166641831398,0.0590277798473835,0.0625
0.0972222238779068,0.1597222238779068,0.118055559694767,0.1458333432674408,0.1388888955116272,0.125,0.142361119389534,0.1284722238779068,0.1354166716337204,0.1631944477558136
0.125,0.1388888955116272,0.1076388955116272,0.0937500074505806,0.1006944477558136,0.111111119389534,0.09375,0.1145833358168602,0.0694444477558136,0.111111119389534
0.1458333432674408,0.1805555522441864,0.1284722238779068,0.1631944477558136,0.1527777910232544,0.1458333432674408,0.1493055522441864,0.1284722238779068,0.1388888955116272,0.1631944477558136
0.1458333432674408,0.1770833432674408,0.1840277910232544,0.1805555671453476,0.1805555522441864,0.1805555522441864,0.1840277910232544,0.1840277761220932,0.1979166716337204,0.1805555522441864
0.0763888880610466,0.0694444477558136,0.0381944440305233,0.0347222238779068,0.0416666679084301,0.0451388917863369,0.0555555559694767,0.0590277835726738,0.0416666679084301,0.0659722238779068
0.1041666716337204,0.1631944477558136,0.0972222238779068,0.125,0.1145833432674408,0.111111119389534,0.1215277761220932,0.1423611044883728,0.0972222238779068,0.1944444477558136
0.1284722238779068,0.1076388955116272,0.0833333358168602,0.086805559694767,0.0729166641831398,0.0972222238779068,0.0729166716337204,0.0763888955116272,0.09375,0.0868055522441864
0.1041666641831398,0.0833333358168602,0.0798611119389534,0.0729166716337204,0.0763888880610466,0.0833333358168602,0.1041666716337204,0.0590277835726738,0.0694444477558136,0.0972222238779068
0.1388888955116272,0.1354166716337204,0.1215277835726738,0.125,0.111111119389534,0.1111111119389534,0.1076388880610466,0.1215277835726738,0.1041666641831398,0.1354166716337204
0.1076388880610466,0.111111119389534,0.1284722238779068,0.1354166716337204,0.1215277761220932,0.1458333432674408,0.1006944477558136,0.1284722238779068,0.1041666716337204,0.1666666567325592
0.069444440305233,0.100694440305233,0.086805559694767,0.1111111119389534,0.1284722238779068,0.100694440305233,0.138888880610466,0.1076388880610466,0.1041666716337204,0.1111111119389534
0.1076388880610466,0.1145833358168602,0.1597222238779068,0.1354166716337204,0.1458333283662796,0.1354166716337204,0.1319444477558136,0.1458333283662796,0.1180555447936058,0.1527777910232544
0.0763888880610466,0.1076388880610466,0.1076388880610466,0.0972222313284874,0.086805559694767,0.0972222238779068,0.0972222313284874,0.0937500074505806,0.1215277761220932,0.0937500074505806
0.0625,0.125,0.1076388880610466,0.0972222238779068,0.1041666716337204,0.0902777761220932,0.1006944477558136,0.1180555522441864,0.0972222238779068,0.1284722238779068
0.1354166716337204,0.1423611044883728,0.1319444477558136,0.1423611044883728,0.1597222238779068,0.1493055522441864,0.1597222238779068,0.1631944477558136,0.1527777910232544,0.1631944477558136
0.1388888955116272,0.1111111044883728,0.1354166716337204,0.0798611044883728,0.1006944552063942,0.0833333358168602,0.0972222238779068,0.0937500074505806,0.0833333358168602,0.1006944477558136
0.0590277761220932,0.1284722238779068,0.111111119389534,0.1354166716337204,0.1458333432674408,0.118055559694767,0.125,0.125,0.142361119389534,0.1215277761220932
0.1041666716337204,0.1319444477558136,0.1631944477558136,0.15625,0.1666666716337204,0.1597222238779068,0.15625,0.15625,0.1527777910232544,0.1736111044883728
0.1631944477558136,0.1041666716337204,0.118055559694767,0.1354166716337204,0.111111119389534,0.1180555522441864,0.1458333432674408,0.1319444477558136,0.1666666716337204,0.1145833358168602
0.1041666716337204,0.0763888880610466,0.09375,0.0798611119389534,0.1041666716337204,0.0833333432674408,0.1145833283662796,0.0763888880610466,0.0937500074505806,0.1111111119389534
0.118055559694767,0.1076388880610466,0.111111119389534,0.1215277761220932,0.1111111119389534,0.1111111119389534,0.111111119389534,0.0972222238779068,0.1215277761220932,0.1284722238779068
0.1215277761220932,0.1423611044883728,0.1354166865348816,0.111111119389534,0.125,0.1319444477558136,0.1215277761220932,0.111111119389534,0.1215277835726738,0.1458333432674408
0.0694444477558136,0.1041666716337204,0.0902777835726738,0.0763888955116272,0.1006944477558136,0.0868055522441864,0.09375,0.1006944477558136,0.1111111119389534,0.1180555671453476
0.09375,0.1284722238779068,0.0972222238779068,0.1041666716337204,0.1215277761220932,0.1006944477558136,0.0902777835726738,0.1076388955116272,0.111111119389534,0.086805559694767
0.0902777835726738,0.118055559694767,0.1041666716337204,0.0972222238779068,0.1145833358168602,0.1041666716337204,0.1041666641831398,0.1319444477558136,0.1006944477558136,0.142361119389534
0.1736111342906952,0.1736111044883728,0.1909722238779068,0.2083333283662796,0.1840277761220932,0.2256944477558136,0.1944444477558136,0.1666666865348816,0.2013888955116272,0.2152777910232544
0.1076388955116272,0.1388888955116272,0.1041666716337204,0.1111111119389534,0.1006944477558136,0.1319444477558136,0.0729166716337204,0.111111119389534,0.1145833358168602,0.1284722238779068
0.0763888880610466,0.1006944477558136,0.1215277761220932,0.1145833283662796,0.1215277761220932,0.1215277761220932,0.1388888955116272,0.1041666716337204,0.1111111119389534,0.1145833358168602
0.0902777761220932,0.1215277835726738,0.0972222238779068,0.1215277835726738,0.1111111119389534,0.1145833358168602,0.1354166716337204,0.125,0.1145833283662796,0.1354166716337204
0.0659722238779068,0.1458333283662796,0.0833333358168602,0.1145833358168602,0.125,0.09375,0.125,0.1041666716337204,0.1145833358168602,0.0972222238779068
0.0451388880610466,0.0520833358168602,0.055555559694767,0.0486111119389534,0.0451388917863369,0.0451388955116272,0.0625,0.0451388917863369,0.0347222238779068,0.0625
0.118055559694767,0.1319444477558136,0.1180555522441864,0.1388888955116272,0.118055559694767,0.142361119389534,0.1770833432674408,0.1284722238779068,0.1458333432674408,0.1527777910232544
0.0902777761220932,0.1354166716337204,0.1180555522441864,0.1145833358168602,0.1076388955116272,0.1215277761220932,0.1076388955116272,0.0972222238779068,0.125,0.1145833283662796
0.1388888955116272,0.118055559694767,0.0972222238779068,0.1111111119389534,0.0833333358168602,0.1284722238779068,0.1076388955116272,0.1145833283662796,0.1041666641831398,0.1145833358168602
0.09375,0.1041666716337204,0.1319444477558136,0.1041666716337204,0.1145833283662796,0.100694440305233,0.1319444477558136,0.1319444477558136,0.118055559694767,0.1458333432674408
0.1666666865348816,0.1944444477558136,0.1875,0.1527777910232544,0.2118055522441864,0.173611119389534,0.1944444477558136,0.1944444626569748,0.2013888955116272,0.1597222089767456
0.086805559694767,0.0763888955116272,0.0520833358168602,0.0763888880610466,0.0520833358168602,0.0625,0.0451388917863369,0.0625,0.0590277798473835,0.0625
0.0972222238779068,0.0972222238779068,0.142361119389534,0.0833333358168602,0.1284722238779068,0.0729166716337204,0.1215277761220932,0.0972222238779068,0.1215277761220932,0.1006944477558136
0.0347222238779068,0.0659722238779068,0.0868055522441864,0.09375,0.09375,0.1006944477558136,0.1076388880610466,0.0972222238779068,0.09375,0.1215277835726738
0.079861119389534,0.0902777835726738,0.1076388880610466,0.0972222238779068,0.0902777835726738,0.0972222238779068,0.1041666716337204,0.1145833358168602,0.0972222238779068,0.1215277910232544
0.0659722238779068,0.0520833320915699,0.0347222238779068,0.0173611119389534,0.02083333395421505,0.02777777798473835,0.0243055559694767,0.0347222238779068,0.0173611119389534,0.0312500037252903
0.0833333358168602,0.111111119389534,0.0763888955116272,0.1145833358168602,0.0763888955116272,0.09375,0.125,0.0659722238779068,0.0902777761220932,0.0694444477558136
0.055555559694767,0.0868055522441864,0.0381944440305233,0.0590277798473835,0.0729166716337204,0.0451388917863369,0.0381944440305233,0.0625,0.0416666679084301,0.0694444477558136
0.0798611119389534,0.1840277910232544,0.1354166716337204,0.1770833432674408,0.1770833432674408,0.1736111044883728,0.1319444477558136,0.1736111044883728,0.1805555522441864,0.1631944477558136
0.1006944477558136,0.1597222238779068,0.118055559694767,0.1215277835726738,0.1319444477558136,0.1041666641831398,0.1111111119389534,0.1493055671453476,0.1284722238779068,0.1701389104127884
0.1215277835726738,0.1041666716337204,0.1006944477558136,0.0729166716337204,0.0833333358168602,0.0833333358168602,0.0729166641831398,0.086805559694767,0.086805559694767,0.0659722238779068
0.1354166716337204,0.09375,0.1076388955116272,0.09375,0.0902777835726738,0.0868055522441864,0.0763888880610466,0.0902777761220932,0.0902777835726738,0.1041666716337204
0.1076388955116272,0.111111119389534,0.0763888880610466,0.1041666641831398,0.09375,0.0972222238779068,0.1145833358168602,0.0833333358168602,0.111111119389534,0.1076388955116272
0.1041666716337204,0.0972222313284874,0.0972222238779068,0.0694444477558136,0.0902777835726738,0.0625,0.0833333358168602,0.0625,0.0972222313284874,0.125
0.0520833358168602,0.0590277798473835,0.0868055522441864,0.0555555559694767,0.0694444477558136,0.0833333358168602,0.0590277835726738,0.0902777761220932,0.0659722238779068,0.0902777761220932
0.0972222238779068,0.1354166567325592,0.1493055522441864,0.1805555522441864,0.1388888955116272,0.1701388955116272,0.1354166567325592,0.1631944477558136,0.15625,0.1666666716337204
0.0625,0.1354166716337204,0.125,0.1458333283662796,0.1111111119389534,0.1354166716337204,0.1284722238779068,0.1319444477558136,0.1354166716337204,0.1180555522441864
0.125,0.1284722238779068,0.1388888955116272,0.1111111119389534,0.125,0.1215277761220932,0.1076388955116272,0.1145833283662796,0.1284722238779068,0.1284722238779068
0.0937500074505806,0.125,0.1215277761220932,0.1388888955116272,0.1180555522441864,0.1145833432674408,0.1145833283662796,0.1215277835726738,0.118055559694767,0.1319444477558136
0.1423611044883728,0.1284722238779068,0.118055559694767,0.125,0.118055559694767,0.1388888955116272,0.1041666716337204,0.1319444477558136,0.125,0.1388888955116272
0.1076388955116272,0.1145833358168602,0.0833333358168602,0.09375,0.1041666716337204,0.0729166716337204,0.0937500074505806,0.0868055522441864,0.0902777761220932,0.09375
0.09375,0.1458333432674408,0.1284722238779068,0.1458333432674408,0.1354166716337204,0.1631944477558136,0.1527777910232544,0.0972222238779068,0.142361119389534,0.1840277761220932
0.1145833358168602,0.1006944477558136,0.0729166716337204,0.0659722238779068,0.0416666679084301,0.0729166716337204,0.0590277798473835,0.0590277835726738,0.0520833320915699,0.0833333358168602
0.0972222238779068,0.1145833358168602,0.0729166716337204,0.1145833358168602,0.1041666716337204,0.1041666716337204,0.1145833358168602,0.1076388955116272,0.1111111119389534,0.1180555522441864
0.104166679084301,0.118055559694767,0.1145833432674408,0.0972222313284874,0.1319444477558136,0.1145833358168602,0.1215277835726738,0.09375,0.1215277835726738,0.1215277835726738
0.0868055522441864,0.1284722238779068,0.1180555671453476,0.1458333432674408,0.1458333432674408,0.125,0.1423611044883728,0.111111119389534,0.15625,0.1458333432674408
0.1354166716337204,0.1631944477558136,0.15625,0.1736111044883728,0.1701388955116272,0.1770833432674408,0.1631944477558136,0.1597222238779068,0.173611119389534,0.2256944477558136
0.1284722238779068,0.1458333432674408,0.1493055671453476,0.1527777761220932,0.1631944626569748,0.1354166716337204,0.1666666716337204,0.1388888955116272,0.1666666567325592,0.1527777910232544
0.0486111156642437,0.0833333358168602,0.0798611119389534,0.0763888880610466,0.0798611119389534,0.0798611119389534,0.0729166716337204,0.0590277761220932,0.0833333358168602,0.0729166716337204
0.0625,0.1041666716337204,0.09375,0.1354166716337204,0.125,0.1041666716337204,0.1006944477558136,0.1145833432674408,0.118055559694767,0.1354166716337204
0.1388888955116272,0.159722238779068,0.1354166716337204,0.1319444477558136,0.15625,0.1458333432674408,0.1458333432674408,0.125,0.1493055522441864,0.1145833432674408
0.0590277798473835,0.1284722238779068,0.1215277910232544,0.1388888955116272,0.0937500074505806,0.1319444477558136,0.111111119389534,0.1180555522441864,0.111111119389534,0.1354166716337204
0.1215277910232544,0.1666666716337204,0.1944444477558136,0.142361119389534,0.1631944477558136,0.1701388955116272,0.1701388955116272,0.1458333432674408,0.1805555522441864,0.1701388955116272
0.0902777761220932,0.142361119389534,0.1354166567325592,0.1736111044883728,0.1145833432674408,0.1458333432674408,0.1319444477558136,0.15625,0.1354166716337204,0.2013888955116272
0.1006944477558136,0.09375,0.1145833358168602,0.0937500074505806,0.1319444477558136,0.0972222238779068,0.128472238779068,0.1111111119389534,0.1423611044883728,0.1458333432674408
0.09375,0.159722238779068,0.1076388880610466,0.1006944477558136,0.1319444477558136,0.118055559694767,0.1180555522441864,0.1458333283662796,0.1284722238779068,0.1770833432674408
0.173611119389534,0.1805555522441864,0.1805555522441864,0.15625,0.2083333432674408,0.1701388955116272,0.1979166716337204,0.1701388955116272,0.1770833432674408,0.2083333283662796
0.0972222313284874,0.1527777761220932,0.1423611044883728,0.15625,0.1388888955116272,0.15625,0.1631944477558136,0.173611119389534,0.159722238779068,0.1631944477558136
0.069444440305233,0.128472238779068,0.142361119389534,0.1354166716337204,0.1423611044883728,0.1423611044883728,0.15625,0.125,0.1458333432674408,0.1388888955116272
0.7291666269302368,0.09375,0.0798611119389534,0.0659722238779068,0.03125,0.0659722313284874,0.0416666679084301,0.0520833358168602,0.0416666679084301,0.03125
0.0972222238779068,0.1388888955116272,0.1388888955116272,0.1388888955116272,0.1215277761220932,0.1388888955116272,0.1076388955116272,0.1388888955116272,0.1284722238779068,0.1284722238779068
0.09375,0.1145833358168602,0.100694440305233,0.0972222238779068,0.0972222238779068,0.0937500074505806,0.1006944477558136,0.09375,0.086805559694767,0.0763888955116272
0.0868055522441864,0.1458333432674408,0.1111111119389534,0.1388888955116272,0.1284722238779068,0.1354166716337204,0.1354166716337204,0.1215277835726738,0.1215277761220932,0.1388888955116272
0.1041666716337204,0.1423611044883728,0.1006944477558136,0.1388888955116272,0.125,0.118055559694767,0.111111119389534,0.1215277761220932,0.1215277761220932,0.1597222238779068
0.1458333283662796,0.125,0.086805559694767,0.086805559694767,0.1041666641831398,0.0798611119389534,0.086805559694767,0.0902777835726738,0.0763888880610466,0.0902777761220932
0.125,0.1388888955116272,0.1805555522441864,0.1388888955116272,0.1701388955116272,0.1354166716337204,0.15625,0.1666666716337204,0.1666666716337204,0.1493055522441864
0.1944444477558136,0.1388888955116272,0.1388888955116272,0.09375,0.1527777761220932,0.1354166716337204,0.1423611044883728,0.1145833358168602,0.1493055522441864,0.1458333283662796
0.086805559694767,0.1076388880610466,0.1145833358168602,0.0937500074505806,0.1006944477558136,0.100694440305233,0.1145833283662796,0.0972222238779068,0.1076388880610466,0.118055559694767
0.1909722238779068,0.1840277910232544,0.1423611044883728,0.1597222238779068,0.1458333283662796,0.1597222238779068,0.1215277761220932,0.1354166716337204,0.1666666716337204,0.1840277910232544
0.1354166716337204,0.1215277835726738,0.118055559694767,0.0902777761220932,0.1145833432674408,0.1041666716337204,0.1076388955116272,0.118055559694767,0.1041666716337204,0.1631944477558136
0.0937500074505806,0.100694440305233,0.0972222238779068,0.0972222238779068,0.0972222313284874,0.1145833432674408,0.0763888880610466,0.086805559694767,0.125,0.1041666641831398
0.111111119389534,0.1423611044883728,0.142361119389534,0.1319444477558136,0.15625,0.1631944626569748,0.1423611044883728,0.1631944477558136,0.1284722238779068,0.1736111044883728
0.0937500074505806,0.1215277761220932,0.1284722089767456,0.0972222238779068,0.1284722238779068,0.1284722238779068,0.125,0.1319444477558136,0.118055559694767,0.1215277761220932
0.1458333283662796,0.1180555522441864,0.1458333283662796,0.1215277835726738,0.1180555671453476,0.1493055522441864,0.1458333283662796,0.1354166567325592,0.1145833358168602,0.1458333283662796
0.1006944477558136,0.1215277761220932,0.1458333432674408,0.142361119389534,0.1354166716337204,0.125,0.1527777761220932,0.1284722238779068,0.1284722238779068,0.1354166716337204
0.0798611119389534,0.1006944477558136,0.0798611119389534,0.0694444477558136,0.0833333358168602,0.079861119389534,0.0416666679084301,0.0833333358168602,0.0763888880610466,0.09375
0.138888880610466,0.0590277835726738,0.03125,0.0729166716337204,0.0451388917863369,0.0486111119389534,0.03125,0.0347222238779068,0.0451388880610466,0.0590277798473835
0.0590277798473835,0.1354166716337204,0.1284722238779068,0.1145833432674408,0.1354166716337204,0.1215277761220932,0.1180555671453476,0.1111111119389534,0.1180555522441864,0.09375
0.0798611119389534,0.1041666716337204,0.0659722238779068,0.079861119389534,0.1319444477558136,0.1006944477558136,0.1006944477558136,0.1215277835726738,0.1041666716337204,0.1145833432674408
0.1006944477558136,0.0833333358168602,0.1111111119389534,0.0763888955116272,0.1006944477558136,0.0972222238779068,0.1006944477558136,0.1041666716337204,0.0694444477558136,0.1076388880610466
0.0694444477558136,0.0833333358168602,0.09375,0.09375,0.0798611119389534,0.0972222238779068,0.0833333358168602,0.0833333358168602,0.1006944477558136,0.1041666716337204
0.079861119389534,0.1006944477558136,0.0798611119389534,0.0763888955116272,0.09375,0.0798611119389534,0.0798611119389534,0.0729166641831398,0.1145833432674408,0.0833333358168602
0.1111111119389534,0.0833333283662796,0.0763888955116272,0.0763888880610466,0.0659722238779068,0.086805559694767,0.0729166716337204,0.0625,0.0833333358168602,0.0694444477558136
0.1388888955116272,0.1527777761220932,0.1701388955116272,0.1493055522441864,0.1701388955116272,0.15625,0.1527777910232544,0.1631944477558136,0.1354166716337204,0.1666666716337204
0.1631944477558136,0.138888880610466,0.1388888955116272,0.15625,0.1493055522441864,0.142361119389534,0.1423611044883728,0.1493055522441864,0.142361119389534,0.1215277761220932
0.1388888955116272,0.1979166716337204,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.1527777910232544,0.1631944477558136,0.2048611044883728,0.1631944477558136,0.1909722238779068
0.0659722238779068,0.0451388880610466,0.013888888992369175,0.03125,0.03125,0.0347222238779068,0.0243055559694767,0.0381944440305233,0.0243055559694767,0.0486111156642437
0.1145833358168602,0.0625,0.0555555559694767,0.0520833358168602,0.055555559694767,0.0520833358168602,0.0590277761220932,0.0486111119389534,0.0451388880610466,0.0659722238779068
0.1666666567325592,0.1631944477558136,0.15625,0.1527777910232544,0.1770833134651184,0.1631944477558136,0.128472238779068,0.1493055522441864,0.1597222238779068,0.190972238779068
0.1180555671453476,0.1423611044883728,0.118055559694767,0.0902777761220932,0.125,0.1215277835726738,0.111111119389534,0.1145833432674408,0.111111119389534,0.1111111119389534
0.1145833358168602,0.1458333432674408,0.1388888955116272,0.1493055671453476,0.1284722238779068,0.1076388955116272,0.1145833358168602,0.1493055522441864,0.1215277835726738,0.1493055522441864
0.1319444477558136,0.1458333432674408,0.1701388955116272,0.1354166716337204,0.1666666716337204,0.1284722238779068,0.1493055522441864,0.1354166567325592,0.128472238779068,0.142361119389534
0.204861119389534,0.1805555522441864,0.1631944477558136,0.1631944477558136,0.15625,0.1631944477558136,0.1388888955116272,0.15625,0.125,0.1458333283662796
0.0416666679084301,0.09375,0.1006944477558136,0.0902777761220932,0.0902777835726738,0.0902777761220932,0.0972222238779068,0.086805559694767,0.0798611119389534,0.1041666716337204
0.0972222238779068,0.1076388880610466,0.1041666716337204,0.1180555671453476,0.1145833358168602,0.1076388880610466,0.1458333432674408,0.118055559694767,0.111111119389534,0.1284722238779068
0.1527777761220932,0.1805555522441864,0.1458333432674408,0.1458333283662796,0.1597222238779068,0.1597222238779068,0.111111119389534,0.1423611044883728,0.1388888955116272,0.1354166716337204
0.0729166716337204,0.1041666716337204,0.111111119389534,0.1076388955116272,0.118055559694767,0.1354166716337204,0.1180555522441864,0.1284722238779068,0.1041666716337204,0.1597222238779068
0.0659722238779068,0.125,0.1180555671453476,0.118055559694767,0.1215277761220932,0.1319444477558136,0.111111119389534,0.1076388955116272,0.09375,0.1631944477558136
0.1145833358168602,0.0798611119389534,0.118055559694767,0.0902777835726738,0.09375,0.0729166641831398,0.09375,0.0729166716337204,0.1076388955116272,0.0833333358168602
0.0937500074505806,0.1041666716337204,0.1076388955116272,0.0972222238779068,0.0798611119389534,0.1111111119389534,0.09375,0.1145833283662796,0.1076388955116272,0.1145833283662796
